0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
0x60E, 0x01000050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81BC3, 0x188A5132, 0x6A9FB8AA, 0x2B1E5E4A, 0x29AB5F49, 0x7FFF7F00, 0x0617, 0xc1208427, 0x7adeb05b, 0x55191219, 0x776446f9, 0x828d6f16, 0x211274ce, 0x9abdfc63, 0x8f868478
0x010, 0x01000050, 0x130a0000, 0x6000b00f, 0x100d0e00, 0x09000f00, 0x00000000, 0x00000000, 0x00000000, 0x600040c0, 0x3BA3EDFD, 0x6A7B12B2, 0x4AC72C3E, 0x47768F61, 0x6C81EC3, 0x188A5132, 0x6D9FC8AA, 0x2BFE5B4A, 0x29AB0F19, 0x7FFF7F00, 0x0019, 0x29bc5522, 0x4dc06488, 0xe7de8220, 0xb57dacfc, 0x542917b0, 0x976bc2c7, 0x5b30de5d, 0xd7b70a5d
